F1 Race Analysis — Evaluation Report
Generated : 2026-05-03 01:35:53
Model     : models/car_detector.pt
Dataset   : roboflow_dataset/data.yaml  split=test
Conf      : 0.25   IoU: 0.45

OVERALL METRICS
  mAP@0.50       : 0.7935
  mAP@0.50:0.95  : 0.6227
  Precision      : 0.7889
  Recall         : 0.7973
  F1 Score       : 0.7930
  Accuracy (est) : 0.7906
  Grade          : B — Good, minor improvements needed

PER-CLASS METRICS
  Class                 Prec  Recall      F1   AP@50  AP50:95
  car                 0.7456  0.8510  0.7948  0.8140   0.6580
  RedBull             0.8786  0.9610  0.9180  0.9448   0.7497
  Mercedes            0.7679  0.9023  0.8297  0.9070   0.7224
  Ferrari             0.8564  0.8899  0.8728  0.9062   0.6696
  McLaren             0.7874  0.9149  0.8464  0.8526   0.6192
  Alpine              0.8301  0.8824  0.8555  0.8182   0.6052
  AstonMartin         0.9404  0.9022  0.9209  0.9379   0.7187
  Williams            0.8558  0.9697  0.9092  0.9591   0.7690
  Haas                0.9626  0.8824  0.9207  0.9175   0.6925
  KickSauber          0.8250  0.9333  0.8758  0.9643   0.8570
  RacingBulls         0.9270  0.8479  0.8857  0.9257   0.7854
  track_surface       0.7500  0.7500  0.7500  0.6585   0.5631
  crash               0.7042  0.4667  0.5613  0.4361   0.1624
  penalty_car         0.8478  1.0000  0.9176  0.9922   0.6804
  race_start          0.7500  1.0000  0.8571  0.9950   0.9950
  marshal             0.3476  0.4286  0.3839  0.3690   0.2372
  yellow_flag         0.4235  1.0000  0.5950  0.9950   0.8950
  off_track           0.7886  0.3771  0.5103  0.3750   0.2683
  on_track            1.0000  0.1886  0.3174  0.3075   0.1822
